lake,date_time,temp_c,light_intensity_lux,depth
cedar,2020-09-11T00:00:00Z,18.996,0,2.5m
cedar,2020-09-11T01:00:00Z,18.901,0,2.5m
cedar,2020-09-11T02:00:00Z,18.711,0,2.5m
cedar,2020-09-11T03:00:00Z,18.616,0,2.5m
cedar,2020-09-11T04:00:00Z,18.521,0,2.5m
cedar,2020-09-11T05:00:00Z,18.426,0,2.5m
cedar,2020-09-11T06:00:00Z,18.236,0,2.5m
cedar,2020-09-11T07:00:00Z,18.14,376.7,2.5m
cedar,2020-09-11T08:00:00Z,18.236,3272.2,2.5m
cedar,2020-09-11T09:00:00Z,18.616,7577.8,2.5m
cedar,2020-09-11T10:00:00Z,18.996,14466.8,2.5m
cedar,2020-09-11T11:00:00Z,19.377,20666.8,2.5m
cedar,2020-09-11T12:00:00Z,19.948,49600.3,2.5m
cedar,2020-09-11T13:00:00Z,20.424,27555.7,2.5m
cedar,2020-09-11T14:00:00Z,20.71,28933.5,2.5m
cedar,2020-09-11T15:00:00Z,20.519,17222.3,2.5m
cedar,2020-09-11T16:00:00Z,20.234,19977.9,2.5m
cedar,2020-09-11T17:00:00Z,19.948,8611.2,2.5m
cedar,2020-09-11T18:00:00Z,19.472,3788.9,2.5m
cedar,2020-09-11T19:00:00Z,19.187,871.9,2.5m
cedar,2020-09-11T20:00:00Z,18.996,0,2.5m
cedar,2020-09-11T21:00:00Z,18.996,0,2.5m
cedar,2020-09-11T22:00:00Z,19.187,0,2.5m
cedar,2020-09-11T23:00:00Z,18.996,0,2.5m
cedar,2020-09-12T00:00:00Z,18.901,0,2.5m
cedar,2020-09-12T01:00:00Z,18.711,0,2.5m
cedar,2020-09-12T02:00:00Z,18.616,0,2.5m
cedar,2020-09-12T03:00:00Z,18.521,0,2.5m
cedar,2020-09-12T04:00:00Z,18.331,0,2.5m
cedar,2020-09-12T05:00:00Z,18.236,0,2.5m
cedar,2020-09-12T06:00:00Z,18.14,0,2.5m
cedar,2020-09-12T07:00:00Z,18.045,387.5,2.5m
cedar,2020-09-12T08:00:00Z,18.14,3272.2,2.5m
cedar,2020-09-12T09:00:00Z,18.521,7577.8,2.5m
cedar,2020-09-12T10:00:00Z,18.901,14466.8,2.5m
cedar,2020-09-12T11:00:00Z,19.377,21355.7,2.5m
cedar,2020-09-12T12:00:00Z,19.758,24800.2,2.5m
cedar,2020-09-12T13:00:00Z,20.138,26178,2.5m
cedar,2020-09-12T14:00:00Z,20.234,24800.2,2.5m
cedar,2020-09-12T15:00:00Z,20.138,20666.8,2.5m
cedar,2020-09-12T16:00:00Z,19.853,14466.8,2.5m
cedar,2020-09-12T17:00:00Z,19.567,8611.2,2.5m
cedar,2020-09-12T18:00:00Z,19.187,3616.7,2.5m
cedar,2020-09-12T19:00:00Z,18.901,656.6,2.5m
cedar,2020-09-12T20:00:00Z,18.806,0,2.5m
cedar,2020-09-12T21:00:00Z,18.806,0,2.5m
cedar,2020-09-12T22:00:00Z,18.806,0,2.5m
cedar,2020-09-12T23:00:00Z,18.711,0,2.5m
cedar,2020-09-13T00:00:00Z,18.521,0,2.5m
cedar,2020-09-13T01:00:00Z,18.426,0,2.5m
cedar,2020-09-13T02:00:00Z,18.331,0,2.5m
cedar,2020-09-13T03:00:00Z,18.236,0,2.5m
cedar,2020-09-13T04:00:00Z,18.14,0,2.5m
cedar,2020-09-13T05:00:00Z,17.95,0,2.5m
cedar,2020-09-13T06:00:00Z,17.855,0,2.5m
cedar,2020-09-13T07:00:00Z,17.76,150.7,2.5m
cedar,2020-09-13T08:00:00Z,17.855,2669.5,2.5m
cedar,2020-09-13T09:00:00Z,18.14,6200,2.5m
cedar,2020-09-13T10:00:00Z,18.616,14466.8,2.5m
cedar,2020-09-13T11:00:00Z,19.187,26178,2.5m
cedar,2020-09-13T12:00:00Z,19.662,21355.7,2.5m
cedar,2020-09-13T13:00:00Z,20.043,28933.5,2.5m
cedar,2020-09-13T14:00:00Z,20.615,19289,2.5m
cedar,2020-09-13T15:00:00Z,20.234,20666.8,2.5m
cedar,2020-09-13T16:00:00Z,19.853,12400.1,2.5m
cedar,2020-09-13T17:00:00Z,19.567,6544.5,2.5m
cedar,2020-09-13T18:00:00Z,18.806,2755.6,2.5m
cedar,2020-09-13T19:00:00Z,18.616,667.4,2.5m
cedar,2020-09-13T20:00:00Z,18.711,0,2.5m
cedar,2020-09-13T21:00:00Z,18.521,0,2.5m
cedar,2020-09-13T22:00:00Z,18.426,0,2.5m
cedar,2020-09-13T23:00:00Z,18.331,0,2.5m
cedar,2020-09-14T00:00:00Z,18.14,0,2.5m
cedar,2020-09-14T01:00:00Z,18.045,0,2.5m
cedar,2020-09-14T02:00:00Z,17.95,0,2.5m
cedar,2020-09-14T03:00:00Z,17.855,0,2.5m
cedar,2020-09-14T04:00:00Z,17.665,0,2.5m
cedar,2020-09-14T05:00:00Z,17.665,0,2.5m
cedar,2020-09-14T06:00:00Z,17.475,0,2.5m
cedar,2020-09-14T07:00:00Z,17.379,312.2,2.5m
cedar,2020-09-14T08:00:00Z,17.475,3961.1,2.5m
cedar,2020-09-14T09:00:00Z,17.95,7577.8,2.5m
cedar,2020-09-14T10:00:00Z,18.236,8611.2,2.5m
cedar,2020-09-14T11:00:00Z,18.996,21355.7,2.5m
cedar,2020-09-14T12:00:00Z,19.567,55111.5,2.5m
cedar,2020-09-14T13:00:00Z,19.853,34444.7,2.5m
cedar,2020-09-14T14:00:00Z,19.853,24800.2,2.5m
cedar,2020-09-14T15:00:00Z,19.472,17911.2,2.5m
cedar,2020-09-14T16:00:00Z,18.901,11022.3,2.5m
cedar,2020-09-14T17:00:00Z,18.616,5511.1,2.5m
cedar,2020-09-14T18:00:00Z,18.521,3272.2,2.5m
cedar,2020-09-14T19:00:00Z,18.426,785.8,2.5m
cedar,2020-09-14T20:00:00Z,18.236,0,2.5m
cedar,2020-09-14T21:00:00Z,18.045,0,2.5m
cedar,2020-09-14T22:00:00Z,17.95,0,2.5m
cedar,2020-09-14T23:00:00Z,17.855,0,2.5m
cedar,2020-09-15T00:00:00Z,17.76,0,2.5m
cedar,2020-09-15T01:00:00Z,17.57,0,2.5m
cedar,2020-09-15T02:00:00Z,17.475,0,2.5m
cedar,2020-09-15T03:00:00Z,17.284,0,2.5m
cedar,2020-09-15T04:00:00Z,17.189,0,2.5m
cedar,2020-09-15T05:00:00Z,17.094,0,2.5m
cedar,2020-09-15T06:00:00Z,16.903,0,2.5m
cedar,2020-09-15T07:00:00Z,16.808,312.2,2.5m
cedar,2020-09-15T08:00:00Z,16.808,2411.1,2.5m
cedar,2020-09-15T09:00:00Z,17.189,7577.8,2.5m
cedar,2020-09-15T10:00:00Z,17.855,21355.7,2.5m
cedar,2020-09-15T11:00:00Z,18.331,22044.6,2.5m
cedar,2020-09-15T12:00:00Z,18.901,30311.3,2.5m
cedar,2020-09-15T13:00:00Z,19.377,28933.5,2.5m
cedar,2020-09-15T14:00:00Z,19.662,17222.3,2.5m
cedar,2020-09-15T15:00:00Z,19.567,24800.2,2.5m
cedar,2020-09-15T16:00:00Z,19.282,15844.5,2.5m
cedar,2020-09-15T17:00:00Z,18.806,8266.7,2.5m
cedar,2020-09-15T18:00:00Z,18.14,2669.5,2.5m
cedar,2020-09-15T19:00:00Z,17.95,570.5,2.5m
cedar,2020-09-15T20:00:00Z,17.855,0,2.5m
cedar,2020-09-15T21:00:00Z,17.95,0,2.5m
cedar,2020-09-15T22:00:00Z,17.76,0,2.5m
cedar,2020-09-15T23:00:00Z,17.665,0,2.5m
cedar,2020-09-16T00:00:00Z,17.475,0,2.5m
cedar,2020-09-16T01:00:00Z,17.379,0,2.5m
cedar,2020-09-16T02:00:00Z,17.189,0,2.5m
cedar,2020-09-16T03:00:00Z,17.094,0,2.5m
cedar,2020-09-16T04:00:00Z,16.999,0,2.5m
cedar,2020-09-16T05:00:00Z,16.808,0,2.5m
cedar,2020-09-16T06:00:00Z,16.713,0,2.5m
cedar,2020-09-16T07:00:00Z,16.618,269.1,2.5m
cedar,2020-09-16T08:00:00Z,16.713,2497.2,2.5m
cedar,2020-09-16T09:00:00Z,17.094,8611.2,2.5m
cedar,2020-09-16T10:00:00Z,17.57,23422.4,2.5m
cedar,2020-09-16T11:00:00Z,18.14,22044.6,2.5m
cedar,2020-09-16T12:00:00Z,18.711,33066.9,2.5m
cedar,2020-09-16T13:00:00Z,19.187,132267.5,2.5m
cedar,2020-09-16T14:00:00Z,19.092,22044.6,2.5m
cedar,2020-09-16T15:00:00Z,18.426,13089,2.5m
cedar,2020-09-16T16:00:00Z,18.045,9300.1,2.5m
cedar,2020-09-16T17:00:00Z,17.95,7233.4,2.5m
cedar,2020-09-16T18:00:00Z,17.665,2927.8,2.5m
cedar,2020-09-16T19:00:00Z,17.475,549,2.5m
cedar,2020-09-16T20:00:00Z,17.57,0,2.5m
cedar,2020-09-16T21:00:00Z,17.379,0,2.5m
cedar,2020-09-16T22:00:00Z,17.284,0,2.5m
cedar,2020-09-16T23:00:00Z,17.189,0,2.5m
cedar,2020-09-17T00:00:00Z,17.094,0,2.5m
cedar,2020-09-17T01:00:00Z,16.999,0,2.5m
cedar,2020-09-17T02:00:00Z,16.903,0,2.5m
cedar,2020-09-17T03:00:00Z,16.808,0,2.5m
cedar,2020-09-17T04:00:00Z,16.713,0,2.5m
cedar,2020-09-17T05:00:00Z,16.618,0,2.5m
cedar,2020-09-17T06:00:00Z,16.427,0,2.5m
cedar,2020-09-17T07:00:00Z,16.332,269.1,2.5m
cedar,2020-09-17T08:00:00Z,16.332,1550,2.5m
cedar,2020-09-17T09:00:00Z,16.903,7577.8,2.5m
cedar,2020-09-17T10:00:00Z,17.475,16533.4,2.5m
cedar,2020-09-17T11:00:00Z,17.855,22044.6,2.5m
cedar,2020-09-17T12:00:00Z,18.521,31689.1,2.5m
cedar,2020-09-17T13:00:00Z,18.901,31689.1,2.5m
cedar,2020-09-17T14:00:00Z,19.282,28933.5,2.5m
cedar,2020-09-17T15:00:00Z,18.996,23422.4,2.5m
cedar,2020-09-17T16:00:00Z,18.236,9300.1,2.5m
cedar,2020-09-17T17:00:00Z,17.76,5511.1,2.5m
cedar,2020-09-17T18:00:00Z,17.665,3616.7,2.5m
cedar,2020-09-17T19:00:00Z,17.379,215.3,2.5m
cedar,2020-09-17T20:00:00Z,17.284,0,2.5m
cedar,2020-09-17T21:00:00Z,17.475,0,2.5m
cedar,2020-09-17T22:00:00Z,17.475,0,2.5m
cedar,2020-09-17T23:00:00Z,17.379,0,2.5m
cedar,2020-09-18T00:00:00Z,17.284,0,2.5m
cedar,2020-09-18T01:00:00Z,17.189,0,2.5m
cedar,2020-09-18T02:00:00Z,17.094,0,2.5m
cedar,2020-09-18T03:00:00Z,16.999,0,2.5m
cedar,2020-09-18T04:00:00Z,16.903,0,2.5m
cedar,2020-09-18T05:00:00Z,16.808,0,2.5m
cedar,2020-09-18T06:00:00Z,16.713,0,2.5m
cedar,2020-09-18T07:00:00Z,16.618,139.9,2.5m
cedar,2020-09-18T08:00:00Z,16.713,2152.8,2.5m
cedar,2020-09-18T09:00:00Z,16.999,4822.3,2.5m
cedar,2020-09-18T10:00:00Z,17.475,12400.1,2.5m
cedar,2020-09-18T11:00:00Z,18.045,26178,2.5m
cedar,2020-09-18T12:00:00Z,17.76,9300.1,2.5m
cedar,2020-09-18T13:00:00Z,18.521,22044.6,2.5m
cedar,2020-09-18T14:00:00Z,17.95,10677.8,2.5m
cedar,2020-09-18T15:00:00Z,17.95,15155.7,2.5m
cedar,2020-09-18T16:00:00Z,17.475,6200,2.5m
cedar,2020-09-18T17:00:00Z,17.665,4133.4,2.5m
cedar,2020-09-18T18:00:00Z,16.999,2152.8,2.5m
cedar,2020-09-18T19:00:00Z,16.903,376.7,2.5m
cedar,2020-09-18T20:00:00Z,16.713,0,2.5m
cedar,2020-09-18T21:00:00Z,16.618,0,2.5m
cedar,2020-09-18T22:00:00Z,16.618,0,2.5m
cedar,2020-09-18T23:00:00Z,16.523,0,2.5m
cedar,2020-09-19T00:00:00Z,16.427,0,2.5m
cedar,2020-09-19T01:00:00Z,16.427,0,2.5m
cedar,2020-09-19T02:00:00Z,16.237,0,2.5m
cedar,2020-09-19T03:00:00Z,16.141,0,2.5m
cedar,2020-09-19T04:00:00Z,16.046,0,2.5m
cedar,2020-09-19T05:00:00Z,15.951,0,2.5m
cedar,2020-09-19T06:00:00Z,15.76,0,2.5m
cedar,2020-09-19T07:00:00Z,15.664,215.3,2.5m
cedar,2020-09-19T08:00:00Z,15.76,1722.2,2.5m
cedar,2020-09-19T09:00:00Z,16.141,5511.1,2.5m
cedar,2020-09-19T10:00:00Z,16.713,14466.8,2.5m
cedar,2020-09-19T11:00:00Z,17.284,19289,2.5m
cedar,2020-09-19T12:00:00Z,17.76,26178,2.5m
cedar,2020-09-19T13:00:00Z,18.331,31689.1,2.5m
cedar,2020-09-19T14:00:00Z,18.236,26178,2.5m
cedar,2020-09-19T15:00:00Z,18.426,28933.5,2.5m
cedar,2020-09-19T16:00:00Z,18.331,13777.9,2.5m
cedar,2020-09-19T17:00:00Z,17.855,7577.8,2.5m
cedar,2020-09-19T18:00:00Z,16.999,2066.7,2.5m
cedar,2020-09-19T19:00:00Z,16.903,462.9,2.5m
cedar,2020-09-19T20:00:00Z,16.999,0,2.5m
cedar,2020-09-19T21:00:00Z,16.808,0,2.5m
cedar,2020-09-19T22:00:00Z,16.713,0,2.5m
cedar,2020-09-19T23:00:00Z,16.523,0,2.5m
cedar,2020-09-20T00:00:00Z,16.427,0,2.5m
cedar,2020-09-20T01:00:00Z,16.332,0,2.5m
cedar,2020-09-20T02:00:00Z,16.141,0,2.5m
cedar,2020-09-20T03:00:00Z,16.141,0,2.5m
cedar,2020-09-20T04:00:00Z,15.951,0,2.5m
cedar,2020-09-20T05:00:00Z,15.855,0,2.5m
cedar,2020-09-20T06:00:00Z,15.76,0,2.5m
cedar,2020-09-20T07:00:00Z,15.569,193.8,2.5m
cedar,2020-09-20T08:00:00Z,15.664,1162.5,2.5m
cedar,2020-09-20T09:00:00Z,15.951,3272.2,2.5m
cedar,2020-09-20T10:00:00Z,16.618,12400.1,2.5m
cedar,2020-09-20T11:00:00Z,17.189,15844.5,2.5m
cedar,2020-09-20T12:00:00Z,17.665,17911.2,2.5m
cedar,2020-09-20T13:00:00Z,18.236,37200.2,2.5m
cedar,2020-09-20T14:00:00Z,18.616,30311.3,2.5m
cedar,2020-09-20T15:00:00Z,18.616,11711.2,2.5m
cedar,2020-09-20T16:00:00Z,18.236,15155.7,2.5m
cedar,2020-09-20T17:00:00Z,17.855,9644.5,2.5m
cedar,2020-09-20T18:00:00Z,16.903,1550,2.5m
cedar,2020-09-20T19:00:00Z,16.713,376.7,2.5m
cedar,2020-09-20T20:00:00Z,16.713,0,2.5m
cedar,2020-09-20T21:00:00Z,16.713,0,2.5m
cedar,2020-09-20T22:00:00Z,16.713,0,2.5m
cedar,2020-09-20T23:00:00Z,16.808,0,2.5m
cedar,2020-09-21T00:00:00Z,16.713,0,2.5m
cedar,2020-09-21T01:00:00Z,16.523,0,2.5m
cedar,2020-09-21T02:00:00Z,16.427,0,2.5m
cedar,2020-09-21T03:00:00Z,16.332,0,2.5m
cedar,2020-09-21T04:00:00Z,16.141,0,2.5m
cedar,2020-09-21T05:00:00Z,16.046,0,2.5m
cedar,2020-09-21T06:00:00Z,15.951,0,2.5m
cedar,2020-09-21T07:00:00Z,15.855,161.5,2.5m
cedar,2020-09-21T08:00:00Z,16.046,2669.5,2.5m
cedar,2020-09-21T09:00:00Z,16.332,7233.4,2.5m
cedar,2020-09-21T10:00:00Z,16.713,12400.1,2.5m
cedar,2020-09-21T11:00:00Z,17.094,16533.4,2.5m
cedar,2020-09-21T12:00:00Z,17.284,16533.4,2.5m
cedar,2020-09-21T13:00:00Z,17.95,31689.1,2.5m
cedar,2020-09-21T14:00:00Z,18.045,22044.6,2.5m
cedar,2020-09-21T15:00:00Z,18.236,23422.4,2.5m
cedar,2020-09-21T16:00:00Z,18.14,16533.4,2.5m
cedar,2020-09-21T17:00:00Z,17.475,8611.2,2.5m
cedar,2020-09-21T18:00:00Z,16.903,1980.6,2.5m
cedar,2020-09-21T19:00:00Z,16.808,247.6,2.5m
cedar,2020-09-21T20:00:00Z,16.808,0,2.5m
cedar,2020-09-21T21:00:00Z,16.808,0,2.5m
cedar,2020-09-21T22:00:00Z,16.808,0,2.5m
cedar,2020-09-21T23:00:00Z,16.713,0,2.5m
cedar,2020-09-22T00:00:00Z,16.618,0,2.5m
cedar,2020-09-22T01:00:00Z,16.523,0,2.5m
cedar,2020-09-22T02:00:00Z,16.427,0,2.5m
cedar,2020-09-22T03:00:00Z,16.332,0,2.5m
cedar,2020-09-22T04:00:00Z,16.237,0,2.5m
cedar,2020-09-22T05:00:00Z,16.141,0,2.5m
cedar,2020-09-22T06:00:00Z,16.046,0,2.5m
cedar,2020-09-22T07:00:00Z,15.951,150.7,2.5m
cedar,2020-09-22T08:00:00Z,16.046,1894.5,2.5m
cedar,2020-09-22T09:00:00Z,16.523,6200,2.5m
cedar,2020-09-22T10:00:00Z,16.999,10677.8,2.5m
cedar,2020-09-22T11:00:00Z,17.475,20666.8,2.5m
cedar,2020-09-22T12:00:00Z,18.045,20666.8,2.5m
cedar,2020-09-22T13:00:00Z,18.426,26178,2.5m
cedar,2020-09-22T14:00:00Z,18.711,27555.7,2.5m
cedar,2020-09-22T15:00:00Z,18.14,11711.2,2.5m
cedar,2020-09-22T16:00:00Z,17.57,9300.1,2.5m
cedar,2020-09-22T17:00:00Z,17.475,6544.5,2.5m
cedar,2020-09-22T18:00:00Z,17.284,4133.4,2.5m
cedar,2020-09-22T19:00:00Z,16.903,215.3,2.5m
cedar,2020-09-22T20:00:00Z,16.999,0,2.5m
cedar,2020-09-22T21:00:00Z,16.903,0,2.5m
cedar,2020-09-22T22:00:00Z,16.808,0,2.5m
cedar,2020-09-22T23:00:00Z,16.713,0,2.5m
cedar,2020-09-23T00:00:00Z,16.618,0,2.5m
cedar,2020-09-23T01:00:00Z,16.523,0,2.5m
cedar,2020-09-23T02:00:00Z,16.427,0,2.5m
cedar,2020-09-23T03:00:00Z,16.332,0,2.5m
cedar,2020-09-23T04:00:00Z,16.141,0,2.5m
cedar,2020-09-23T05:00:00Z,16.046,0,2.5m
cedar,2020-09-23T06:00:00Z,15.951,0,2.5m
cedar,2020-09-23T07:00:00Z,15.855,96.9,2.5m
cedar,2020-09-23T08:00:00Z,15.951,1722.2,2.5m
cedar,2020-09-23T09:00:00Z,16.427,6544.5,2.5m
cedar,2020-09-23T10:00:00Z,16.999,12400.1,2.5m
cedar,2020-09-23T11:00:00Z,17.475,28933.5,2.5m
cedar,2020-09-23T12:00:00Z,17.665,10333.4,2.5m
cedar,2020-09-23T13:00:00Z,18.331,37200.2,2.5m
cedar,2020-09-23T14:00:00Z,18.426,22044.6,2.5m
cedar,2020-09-23T15:00:00Z,18.236,17222.3,2.5m
cedar,2020-09-23T16:00:00Z,17.855,10677.8,2.5m
cedar,2020-09-23T17:00:00Z,17.665,7233.4,2.5m
cedar,2020-09-23T18:00:00Z,17.284,3444.5,2.5m
cedar,2020-09-23T19:00:00Z,17.094,290.6,2.5m
cedar,2020-09-23T20:00:00Z,16.808,0,2.5m
cedar,2020-09-23T21:00:00Z,16.713,0,2.5m
cedar,2020-09-23T22:00:00Z,16.523,0,2.5m
cedar,2020-09-23T23:00:00Z,16.427,0,2.5m
cedar,2020-09-24T00:00:00Z,16.332,0,2.5m
cedar,2020-09-24T01:00:00Z,16.237,0,2.5m
cedar,2020-09-24T02:00:00Z,16.141,0,2.5m
cedar,2020-09-24T03:00:00Z,16.046,0,2.5m
cedar,2020-09-24T04:00:00Z,15.951,0,2.5m
cedar,2020-09-24T05:00:00Z,15.855,0,2.5m
cedar,2020-09-24T06:00:00Z,15.855,0,2.5m
cedar,2020-09-24T07:00:00Z,15.76,107.6,2.5m
cedar,2020-09-24T08:00:00Z,15.855,2238.9,2.5m
cedar,2020-09-24T09:00:00Z,16.046,4650,2.5m
cedar,2020-09-24T10:00:00Z,16.618,10333.4,2.5m
cedar,2020-09-24T11:00:00Z,17.379,6200,2.5m
cedar,2020-09-24T12:00:00Z,17.95,23422.4,2.5m
cedar,2020-09-24T13:00:00Z,18.711,24800.2,2.5m
cedar,2020-09-24T14:00:00Z,16.999,13777.9,2.5m
cedar,2020-09-24T15:00:00Z,17.379,5511.1,2.5m
cedar,2020-09-24T16:00:00Z,18.521,13089,2.5m
cedar,2020-09-24T17:00:00Z,18.14,8611.2,2.5m
cedar,2020-09-24T18:00:00Z,17.094,2497.2,2.5m
cedar,2020-09-24T19:00:00Z,16.713,204.5,2.5m
cedar,2020-09-24T20:00:00Z,16.713,0,2.5m
cedar,2020-09-24T21:00:00Z,16.713,0,2.5m
cedar,2020-09-24T22:00:00Z,16.618,0,2.5m
cedar,2020-09-24T23:00:00Z,16.427,0,2.5m
cedar,2020-09-25T00:00:00Z,16.427,0,2.5m
cedar,2020-09-25T01:00:00Z,16.332,0,2.5m
cedar,2020-09-25T02:00:00Z,16.237,0,2.5m
cedar,2020-09-25T03:00:00Z,16.141,0,2.5m
cedar,2020-09-25T04:00:00Z,16.046,0,2.5m
cedar,2020-09-25T05:00:00Z,15.951,0,2.5m
cedar,2020-09-25T06:00:00Z,15.76,0,2.5m
cedar,2020-09-25T07:00:00Z,15.664,86.1,2.5m
cedar,2020-09-25T08:00:00Z,15.76,1377.8,2.5m
cedar,2020-09-25T09:00:00Z,16.046,4822.3,2.5m
cedar,2020-09-25T10:00:00Z,16.713,12400.1,2.5m
cedar,2020-09-25T11:00:00Z,17.189,22044.6,2.5m
cedar,2020-09-25T12:00:00Z,17.76,82667.2,2.5m
cedar,2020-09-25T13:00:00Z,18.14,30311.3,2.5m
cedar,2020-09-25T14:00:00Z,18.426,20666.8,2.5m
cedar,2020-09-25T15:00:00Z,18.426,22044.6,2.5m
cedar,2020-09-25T16:00:00Z,18.14,16533.4,2.5m
cedar,2020-09-25T17:00:00Z,17.284,7233.4,2.5m
cedar,2020-09-25T18:00:00Z,17.094,3961.1,2.5m
cedar,2020-09-25T19:00:00Z,16.999,86.1,2.5m
cedar,2020-09-25T20:00:00Z,16.808,0,2.5m
cedar,2020-09-25T21:00:00Z,16.713,0,2.5m
cedar,2020-09-25T22:00:00Z,16.618,0,2.5m
cedar,2020-09-25T23:00:00Z,16.523,0,2.5m
cedar,2020-09-26T00:00:00Z,16.427,0,2.5m
cedar,2020-09-26T01:00:00Z,16.427,0,2.5m
cedar,2020-09-26T02:00:00Z,16.332,0,2.5m
cedar,2020-09-26T03:00:00Z,16.237,0,2.5m
cedar,2020-09-26T04:00:00Z,16.141,0,2.5m
cedar,2020-09-26T05:00:00Z,16.046,0,2.5m
cedar,2020-09-26T06:00:00Z,15.951,0,2.5m
cedar,2020-09-26T07:00:00Z,15.855,64.6,2.5m
cedar,2020-09-26T08:00:00Z,15.951,1636.1,2.5m
cedar,2020-09-26T09:00:00Z,16.237,6544.5,2.5m
cedar,2020-09-26T10:00:00Z,16.999,13089,2.5m
cedar,2020-09-26T11:00:00Z,16.999,5166.7,2.5m
cedar,2020-09-26T12:00:00Z,17.665,12400.1,2.5m
cedar,2020-09-26T13:00:00Z,18.521,46844.8,2.5m
cedar,2020-09-26T14:00:00Z,18.426,41333.6,2.5m
cedar,2020-09-26T15:00:00Z,18.521,14466.8,2.5m
cedar,2020-09-26T16:00:00Z,18.426,18600.1,2.5m
cedar,2020-09-26T17:00:00Z,17.95,4477.8,2.5m
cedar,2020-09-26T18:00:00Z,16.903,1194.8,2.5m
cedar,2020-09-26T19:00:00Z,16.903,183,2.5m
cedar,2020-09-26T20:00:00Z,16.903,0,2.5m
cedar,2020-09-26T21:00:00Z,16.808,0,2.5m
cedar,2020-09-26T22:00:00Z,16.713,0,2.5m
cedar,2020-09-26T23:00:00Z,16.618,0,2.5m
cedar,2020-09-27T00:00:00Z,16.427,0,2.5m
cedar,2020-09-27T01:00:00Z,16.332,0,2.5m
cedar,2020-09-27T02:00:00Z,16.237,0,2.5m
cedar,2020-09-27T03:00:00Z,16.141,0,2.5m
cedar,2020-09-27T04:00:00Z,15.951,0,2.5m
cedar,2020-09-27T05:00:00Z,15.855,0,2.5m
cedar,2020-09-27T06:00:00Z,15.76,0,2.5m
cedar,2020-09-27T07:00:00Z,15.664,86.1,2.5m
cedar,2020-09-27T08:00:00Z,15.569,968.8,2.5m
cedar,2020-09-27T09:00:00Z,15.855,2755.6,2.5m
cedar,2020-09-27T10:00:00Z,16.523,16533.4,2.5m
cedar,2020-09-27T11:00:00Z,17.094,22044.6,2.5m
cedar,2020-09-27T12:00:00Z,17.665,28933.5,2.5m
cedar,2020-09-27T13:00:00Z,18.236,34444.7,2.5m
cedar,2020-09-27T14:00:00Z,18.521,49600.3,2.5m
cedar,2020-09-27T15:00:00Z,18.521,27555.7,2.5m
cedar,2020-09-27T16:00:00Z,18.331,9300.1,2.5m
cedar,2020-09-27T17:00:00Z,17.76,5511.1,2.5m
cedar,2020-09-27T18:00:00Z,16.808,1011.8,2.5m
cedar,2020-09-27T19:00:00Z,16.713,150.7,2.5m
cedar,2020-09-27T20:00:00Z,16.618,0,2.5m
cedar,2020-09-27T21:00:00Z,16.618,0,2.5m
cedar,2020-09-27T22:00:00Z,16.618,0,2.5m
cedar,2020-09-27T23:00:00Z,16.523,0,2.5m
cedar,2020-09-28T00:00:00Z,16.427,0,2.5m
cedar,2020-09-28T01:00:00Z,16.237,0,2.5m
cedar,2020-09-28T02:00:00Z,16.141,0,2.5m
cedar,2020-09-28T03:00:00Z,16.046,0,2.5m
cedar,2020-09-28T04:00:00Z,15.951,0,2.5m
cedar,2020-09-28T05:00:00Z,15.855,0,2.5m
cedar,2020-09-28T06:00:00Z,15.76,0,2.5m
cedar,2020-09-28T07:00:00Z,15.664,75.3,2.5m
cedar,2020-09-28T08:00:00Z,15.664,936.5,2.5m
cedar,2020-09-28T09:00:00Z,16.046,5511.1,2.5m
cedar,2020-09-28T10:00:00Z,16.713,14466.8,2.5m
cedar,2020-09-28T11:00:00Z,16.903,20666.8,2.5m
cedar,2020-09-28T12:00:00Z,17.57,26178,2.5m
cedar,2020-09-28T13:00:00Z,18.236,49600.3,2.5m
cedar,2020-09-28T14:00:00Z,18.616,30311.3,2.5m
cedar,2020-09-28T15:00:00Z,18.521,33066.9,2.5m
cedar,2020-09-28T16:00:00Z,18.14,9644.5,2.5m
cedar,2020-09-28T17:00:00Z,17.855,8266.7,2.5m
cedar,2020-09-28T18:00:00Z,16.808,968.8,2.5m
cedar,2020-09-28T19:00:00Z,16.713,107.6,2.5m
cedar,2020-09-28T20:00:00Z,16.713,0,2.5m
cedar,2020-09-28T21:00:00Z,16.713,0,2.5m
cedar,2020-09-28T22:00:00Z,16.713,0,2.5m
cedar,2020-09-28T23:00:00Z,16.713,0,2.5m
cedar,2020-09-29T00:00:00Z,16.618,0,2.5m
cedar,2020-09-29T01:00:00Z,16.523,0,2.5m
cedar,2020-09-29T02:00:00Z,16.332,0,2.5m
cedar,2020-09-29T03:00:00Z,16.237,0,2.5m
cedar,2020-09-29T04:00:00Z,16.141,0,2.5m
cedar,2020-09-29T05:00:00Z,16.046,0,2.5m
cedar,2020-09-29T06:00:00Z,15.951,0,2.5m
cedar,2020-09-29T07:00:00Z,15.76,64.6,2.5m
cedar,2020-09-29T08:00:00Z,15.855,1162.5,2.5m
cedar,2020-09-29T09:00:00Z,16.141,4305.6,2.5m
cedar,2020-09-29T10:00:00Z,16.808,13777.9,2.5m
cedar,2020-09-29T11:00:00Z,17.189,7233.4,2.5m
