lake,date_time,temp_c,depth
gumboot,2021-09-28T09:00:00Z,13.594,sediment
gumboot,2021-09-28T10:00:00Z,13.473,sediment
gumboot,2021-09-28T11:00:00Z,13.401,sediment
gumboot,2021-09-28T12:00:00Z,13.377,sediment
gumboot,2021-09-28T13:00:00Z,13.401,sediment
gumboot,2021-09-28T14:00:00Z,13.425,sediment
gumboot,2021-09-28T15:00:00Z,13.449,sediment
gumboot,2021-09-28T16:00:00Z,13.497,sediment
gumboot,2021-09-28T17:00:00Z,13.497,sediment
gumboot,2021-09-28T18:00:00Z,13.522,sediment
gumboot,2021-09-28T19:00:00Z,13.546,sediment
gumboot,2021-09-28T20:00:00Z,13.546,sediment
gumboot,2021-09-28T21:00:00Z,13.546,sediment
gumboot,2021-09-28T22:00:00Z,13.546,sediment
gumboot,2021-09-28T23:00:00Z,13.546,sediment
gumboot,2021-09-29T00:00:00Z,13.546,sediment
gumboot,2021-09-29T01:00:00Z,13.546,sediment
gumboot,2021-09-29T02:00:00Z,13.522,sediment
gumboot,2021-09-29T03:00:00Z,13.473,sediment
gumboot,2021-09-29T04:00:00Z,13.425,sediment
gumboot,2021-09-29T05:00:00Z,13.353,sediment
gumboot,2021-09-29T06:00:00Z,13.257,sediment
gumboot,2021-09-29T07:00:00Z,13.185,sediment
gumboot,2021-09-29T08:00:00Z,13.112,sediment
gumboot,2021-09-29T09:00:00Z,13.04,sediment
gumboot,2021-09-29T10:00:00Z,12.944,sediment
gumboot,2021-09-29T11:00:00Z,12.944,sediment
gumboot,2021-09-29T12:00:00Z,12.968,sediment
gumboot,2021-09-29T13:00:00Z,12.968,sediment
gumboot,2021-09-29T14:00:00Z,13.016,sediment
gumboot,2021-09-29T15:00:00Z,13.064,sediment
gumboot,2021-09-29T16:00:00Z,13.112,sediment
gumboot,2021-09-29T17:00:00Z,13.161,sediment
gumboot,2021-09-29T18:00:00Z,13.185,sediment
gumboot,2021-09-29T19:00:00Z,13.209,sediment
gumboot,2021-09-29T20:00:00Z,13.209,sediment
gumboot,2021-09-29T21:00:00Z,13.233,sediment
gumboot,2021-09-29T22:00:00Z,13.233,sediment
gumboot,2021-09-29T23:00:00Z,13.233,sediment
gumboot,2021-09-30T00:00:00Z,13.257,sediment
gumboot,2021-09-30T01:00:00Z,13.257,sediment
gumboot,2021-09-30T02:00:00Z,13.257,sediment
gumboot,2021-09-30T03:00:00Z,13.257,sediment
gumboot,2021-09-30T04:00:00Z,13.257,sediment
gumboot,2021-09-30T05:00:00Z,13.257,sediment
gumboot,2021-09-30T06:00:00Z,13.209,sediment
gumboot,2021-09-30T07:00:00Z,13.137,sediment
gumboot,2021-09-30T08:00:00Z,13.112,sediment
gumboot,2021-09-30T09:00:00Z,13.016,sediment
gumboot,2021-09-30T10:00:00Z,12.992,sediment
gumboot,2021-09-30T11:00:00Z,13.016,sediment
gumboot,2021-09-30T12:00:00Z,13.016,sediment
gumboot,2021-09-30T13:00:00Z,13.04,sediment
gumboot,2021-09-30T14:00:00Z,13.088,sediment
gumboot,2021-09-30T15:00:00Z,13.137,sediment
gumboot,2021-09-30T16:00:00Z,13.185,sediment
gumboot,2021-09-30T17:00:00Z,13.257,sediment
gumboot,2021-09-30T18:00:00Z,13.281,sediment
gumboot,2021-09-30T19:00:00Z,13.305,sediment
gumboot,2021-09-30T20:00:00Z,13.305,sediment
gumboot,2021-09-30T21:00:00Z,13.329,sediment
gumboot,2021-09-30T22:00:00Z,13.329,sediment
gumboot,2021-09-30T23:00:00Z,13.329,sediment
gumboot,2021-10-01T00:00:00Z,13.353,sediment
gumboot,2021-10-01T01:00:00Z,13.353,sediment
gumboot,2021-10-01T02:00:00Z,13.377,sediment
gumboot,2021-10-01T03:00:00Z,13.377,sediment
gumboot,2021-10-01T04:00:00Z,13.377,sediment
gumboot,2021-10-01T05:00:00Z,13.377,sediment
gumboot,2021-10-01T06:00:00Z,13.377,sediment
gumboot,2021-10-01T07:00:00Z,13.377,sediment
gumboot,2021-10-01T08:00:00Z,13.401,sediment
gumboot,2021-10-01T09:00:00Z,13.353,sediment
gumboot,2021-10-01T10:00:00Z,13.329,sediment
gumboot,2021-10-01T11:00:00Z,13.353,sediment
gumboot,2021-10-01T12:00:00Z,13.377,sediment
gumboot,2021-10-01T13:00:00Z,13.401,sediment
gumboot,2021-10-01T14:00:00Z,13.449,sediment
gumboot,2021-10-01T15:00:00Z,13.497,sediment
gumboot,2021-10-01T16:00:00Z,13.546,sediment
gumboot,2021-10-01T17:00:00Z,13.57,sediment
gumboot,2021-10-01T18:00:00Z,13.618,sediment
gumboot,2021-10-01T19:00:00Z,13.642,sediment
gumboot,2021-10-01T20:00:00Z,13.642,sediment
gumboot,2021-10-01T21:00:00Z,13.666,sediment
gumboot,2021-10-01T22:00:00Z,13.666,sediment
gumboot,2021-10-01T23:00:00Z,13.666,sediment
gumboot,2021-10-02T00:00:00Z,13.69,sediment
gumboot,2021-10-02T01:00:00Z,13.69,sediment
gumboot,2021-10-02T02:00:00Z,13.69,sediment
gumboot,2021-10-02T03:00:00Z,13.714,sediment
gumboot,2021-10-02T04:00:00Z,13.714,sediment
gumboot,2021-10-02T05:00:00Z,13.714,sediment
gumboot,2021-10-02T06:00:00Z,13.714,sediment
gumboot,2021-10-02T07:00:00Z,13.714,sediment
gumboot,2021-10-02T08:00:00Z,13.714,sediment
gumboot,2021-10-02T09:00:00Z,13.666,sediment
gumboot,2021-10-02T10:00:00Z,13.666,sediment
gumboot,2021-10-02T11:00:00Z,13.666,sediment
gumboot,2021-10-02T12:00:00Z,13.666,sediment
gumboot,2021-10-02T13:00:00Z,13.69,sediment
gumboot,2021-10-02T14:00:00Z,13.738,sediment
gumboot,2021-10-02T15:00:00Z,13.762,sediment
gumboot,2021-10-02T16:00:00Z,13.81,sediment
gumboot,2021-10-02T17:00:00Z,13.834,sediment
gumboot,2021-10-02T18:00:00Z,13.858,sediment
gumboot,2021-10-02T19:00:00Z,13.882,sediment
gumboot,2021-10-02T20:00:00Z,13.906,sediment
gumboot,2021-10-02T21:00:00Z,13.93,sediment
gumboot,2021-10-02T22:00:00Z,13.93,sediment
gumboot,2021-10-02T23:00:00Z,13.954,sediment
gumboot,2021-10-03T00:00:00Z,13.954,sediment
gumboot,2021-10-03T01:00:00Z,13.978,sediment
gumboot,2021-10-03T02:00:00Z,13.978,sediment
gumboot,2021-10-03T03:00:00Z,14.002,sediment
gumboot,2021-10-03T04:00:00Z,14.002,sediment
gumboot,2021-10-03T05:00:00Z,14.002,sediment
gumboot,2021-10-03T06:00:00Z,14.002,sediment
gumboot,2021-10-03T07:00:00Z,14.002,sediment
gumboot,2021-10-03T08:00:00Z,14.002,sediment
gumboot,2021-10-03T09:00:00Z,13.978,sediment
gumboot,2021-10-03T10:00:00Z,13.978,sediment
gumboot,2021-10-03T11:00:00Z,13.978,sediment
gumboot,2021-10-03T12:00:00Z,13.978,sediment
gumboot,2021-10-03T13:00:00Z,14.002,sediment
gumboot,2021-10-03T14:00:00Z,14.026,sediment
gumboot,2021-10-03T15:00:00Z,14.05,sediment
gumboot,2021-10-03T16:00:00Z,14.074,sediment
gumboot,2021-10-03T17:00:00Z,14.098,sediment
gumboot,2021-10-03T18:00:00Z,14.098,sediment
gumboot,2021-10-03T19:00:00Z,14.122,sediment
gumboot,2021-10-03T20:00:00Z,14.122,sediment
gumboot,2021-10-03T21:00:00Z,14.146,sediment
gumboot,2021-10-03T22:00:00Z,14.17,sediment
gumboot,2021-10-03T23:00:00Z,14.17,sediment
gumboot,2021-10-04T00:00:00Z,14.194,sediment
gumboot,2021-10-04T01:00:00Z,14.194,sediment
gumboot,2021-10-04T02:00:00Z,14.194,sediment
gumboot,2021-10-04T03:00:00Z,14.218,sediment
gumboot,2021-10-04T04:00:00Z,14.218,sediment
gumboot,2021-10-04T05:00:00Z,14.218,sediment
gumboot,2021-10-04T06:00:00Z,14.242,sediment
gumboot,2021-10-04T07:00:00Z,14.242,sediment
gumboot,2021-10-04T08:00:00Z,14.242,sediment
gumboot,2021-10-04T09:00:00Z,14.242,sediment
gumboot,2021-10-04T10:00:00Z,14.242,sediment
gumboot,2021-10-04T11:00:00Z,14.218,sediment
gumboot,2021-10-04T12:00:00Z,14.218,sediment
gumboot,2021-10-04T13:00:00Z,14.218,sediment
gumboot,2021-10-04T14:00:00Z,14.242,sediment
gumboot,2021-10-04T15:00:00Z,14.242,sediment
gumboot,2021-10-04T16:00:00Z,14.242,sediment
gumboot,2021-10-04T17:00:00Z,14.266,sediment
gumboot,2021-10-04T18:00:00Z,14.266,sediment
gumboot,2021-10-04T19:00:00Z,14.29,sediment
gumboot,2021-10-04T20:00:00Z,14.29,sediment
gumboot,2021-10-04T21:00:00Z,14.29,sediment
gumboot,2021-10-04T22:00:00Z,14.314,sediment
gumboot,2021-10-04T23:00:00Z,14.314,sediment
gumboot,2021-10-05T00:00:00Z,14.314,sediment
gumboot,2021-10-05T01:00:00Z,14.337,sediment
gumboot,2021-10-05T02:00:00Z,14.337,sediment
gumboot,2021-10-05T03:00:00Z,14.337,sediment
gumboot,2021-10-05T04:00:00Z,14.361,sediment
gumboot,2021-10-05T05:00:00Z,14.361,sediment
gumboot,2021-10-05T06:00:00Z,14.337,sediment
gumboot,2021-10-05T07:00:00Z,14.266,sediment
gumboot,2021-10-05T08:00:00Z,14.194,sediment
gumboot,2021-10-05T09:00:00Z,14.122,sediment
gumboot,2021-10-05T10:00:00Z,14.098,sediment
gumboot,2021-10-05T11:00:00Z,14.098,sediment
gumboot,2021-10-05T12:00:00Z,14.122,sediment
gumboot,2021-10-05T13:00:00Z,14.146,sediment
gumboot,2021-10-05T14:00:00Z,14.17,sediment
gumboot,2021-10-05T15:00:00Z,14.194,sediment
gumboot,2021-10-05T16:00:00Z,14.218,sediment
gumboot,2021-10-05T17:00:00Z,14.242,sediment
gumboot,2021-10-05T18:00:00Z,14.242,sediment
gumboot,2021-10-05T19:00:00Z,14.266,sediment
gumboot,2021-10-05T20:00:00Z,14.29,sediment
gumboot,2021-10-05T21:00:00Z,14.29,sediment
gumboot,2021-10-05T22:00:00Z,14.314,sediment
gumboot,2021-10-05T23:00:00Z,14.314,sediment
gumboot,2021-10-06T00:00:00Z,14.314,sediment
gumboot,2021-10-06T01:00:00Z,14.29,sediment
gumboot,2021-10-06T02:00:00Z,14.218,sediment
gumboot,2021-10-06T03:00:00Z,14.146,sediment
gumboot,2021-10-06T04:00:00Z,14.122,sediment
gumboot,2021-10-06T05:00:00Z,14.098,sediment
gumboot,2021-10-06T06:00:00Z,14.074,sediment
gumboot,2021-10-06T07:00:00Z,14.026,sediment
gumboot,2021-10-06T08:00:00Z,13.978,sediment
gumboot,2021-10-06T09:00:00Z,13.954,sediment
gumboot,2021-10-06T10:00:00Z,13.906,sediment
gumboot,2021-10-06T11:00:00Z,13.882,sediment
gumboot,2021-10-06T12:00:00Z,13.882,sediment
gumboot,2021-10-06T13:00:00Z,13.882,sediment
gumboot,2021-10-06T14:00:00Z,13.906,sediment
gumboot,2021-10-06T15:00:00Z,13.93,sediment
gumboot,2021-10-06T16:00:00Z,13.954,sediment
gumboot,2021-10-06T17:00:00Z,13.978,sediment
gumboot,2021-10-06T18:00:00Z,14.002,sediment
gumboot,2021-10-06T19:00:00Z,14.002,sediment
gumboot,2021-10-06T20:00:00Z,14.002,sediment
gumboot,2021-10-06T21:00:00Z,14.026,sediment
gumboot,2021-10-06T22:00:00Z,14.026,sediment
gumboot,2021-10-06T23:00:00Z,14.026,sediment
gumboot,2021-10-07T00:00:00Z,13.978,sediment
gumboot,2021-10-07T01:00:00Z,13.906,sediment
gumboot,2021-10-07T02:00:00Z,13.81,sediment
gumboot,2021-10-07T03:00:00Z,13.738,sediment
gumboot,2021-10-07T04:00:00Z,13.714,sediment
gumboot,2021-10-07T05:00:00Z,13.666,sediment
gumboot,2021-10-07T06:00:00Z,13.618,sediment
gumboot,2021-10-07T07:00:00Z,13.57,sediment
gumboot,2021-10-07T08:00:00Z,13.497,sediment
gumboot,2021-10-07T09:00:00Z,13.449,sediment
gumboot,2021-10-07T10:00:00Z,13.425,sediment
gumboot,2021-10-07T11:00:00Z,13.401,sediment
gumboot,2021-10-07T12:00:00Z,13.425,sediment
gumboot,2021-10-07T13:00:00Z,13.449,sediment
gumboot,2021-10-07T14:00:00Z,13.473,sediment
gumboot,2021-10-07T15:00:00Z,13.497,sediment
gumboot,2021-10-07T16:00:00Z,13.546,sediment
gumboot,2021-10-07T17:00:00Z,13.57,sediment
gumboot,2021-10-07T18:00:00Z,13.594,sediment
gumboot,2021-10-07T19:00:00Z,13.618,sediment
gumboot,2021-10-07T20:00:00Z,13.618,sediment
gumboot,2021-10-07T21:00:00Z,13.642,sediment
gumboot,2021-10-07T22:00:00Z,13.666,sediment
gumboot,2021-10-07T23:00:00Z,13.642,sediment
gumboot,2021-10-08T00:00:00Z,13.546,sediment
gumboot,2021-10-08T01:00:00Z,13.449,sediment
gumboot,2021-10-08T02:00:00Z,13.329,sediment
gumboot,2021-10-08T03:00:00Z,13.209,sediment
gumboot,2021-10-08T04:00:00Z,13.137,sediment
gumboot,2021-10-08T05:00:00Z,13.064,sediment
gumboot,2021-10-08T06:00:00Z,12.992,sediment
gumboot,2021-10-08T07:00:00Z,12.871,sediment
gumboot,2021-10-08T08:00:00Z,12.799,sediment
gumboot,2021-10-08T09:00:00Z,12.703,sediment
gumboot,2021-10-08T10:00:00Z,12.582,sediment
gumboot,2021-10-08T11:00:00Z,12.509,sediment
gumboot,2021-10-08T12:00:00Z,12.509,sediment
gumboot,2021-10-08T13:00:00Z,12.558,sediment
gumboot,2021-10-08T14:00:00Z,12.606,sediment
gumboot,2021-10-08T15:00:00Z,12.63,sediment
gumboot,2021-10-08T16:00:00Z,12.654,sediment
gumboot,2021-10-08T17:00:00Z,12.678,sediment
gumboot,2021-10-08T18:00:00Z,12.678,sediment
gumboot,2021-10-08T19:00:00Z,12.678,sediment
gumboot,2021-10-08T20:00:00Z,12.678,sediment
gumboot,2021-10-08T21:00:00Z,12.703,sediment
gumboot,2021-10-08T22:00:00Z,12.703,sediment
gumboot,2021-10-08T23:00:00Z,12.678,sediment
gumboot,2021-10-09T00:00:00Z,12.654,sediment
gumboot,2021-10-09T01:00:00Z,12.63,sediment
gumboot,2021-10-09T02:00:00Z,12.606,sediment
gumboot,2021-10-09T03:00:00Z,12.582,sediment
gumboot,2021-10-09T04:00:00Z,12.558,sediment
gumboot,2021-10-09T05:00:00Z,12.509,sediment
gumboot,2021-10-09T06:00:00Z,12.461,sediment
gumboot,2021-10-09T07:00:00Z,12.389,sediment
gumboot,2021-10-09T08:00:00Z,12.316,sediment
gumboot,2021-10-09T09:00:00Z,12.243,sediment
gumboot,2021-10-09T10:00:00Z,12.171,sediment
gumboot,2021-10-09T11:00:00Z,12.122,sediment
gumboot,2021-10-09T12:00:00Z,12.122,sediment
gumboot,2021-10-09T13:00:00Z,12.147,sediment
gumboot,2021-10-09T14:00:00Z,12.171,sediment
gumboot,2021-10-09T15:00:00Z,12.219,sediment
gumboot,2021-10-09T16:00:00Z,12.243,sediment
gumboot,2021-10-09T17:00:00Z,12.292,sediment
gumboot,2021-10-09T18:00:00Z,12.292,sediment
gumboot,2021-10-09T19:00:00Z,12.316,sediment
gumboot,2021-10-09T20:00:00Z,12.34,sediment
gumboot,2021-10-09T21:00:00Z,12.34,sediment
gumboot,2021-10-09T22:00:00Z,12.34,sediment
gumboot,2021-10-09T23:00:00Z,12.364,sediment
gumboot,2021-10-10T00:00:00Z,12.364,sediment
gumboot,2021-10-10T01:00:00Z,12.364,sediment
gumboot,2021-10-10T02:00:00Z,12.364,sediment
gumboot,2021-10-10T03:00:00Z,12.364,sediment
gumboot,2021-10-10T04:00:00Z,12.389,sediment
gumboot,2021-10-10T05:00:00Z,12.364,sediment
gumboot,2021-10-10T06:00:00Z,12.292,sediment
gumboot,2021-10-10T07:00:00Z,12.195,sediment
gumboot,2021-10-10T08:00:00Z,12.122,sediment
gumboot,2021-10-10T09:00:00Z,12.025,sediment
gumboot,2021-10-10T10:00:00Z,12.001,sediment
gumboot,2021-10-10T11:00:00Z,11.977,sediment
gumboot,2021-10-10T12:00:00Z,12.025,sediment
gumboot,2021-10-10T13:00:00Z,12.05,sediment
gumboot,2021-10-10T14:00:00Z,12.098,sediment
gumboot,2021-10-10T15:00:00Z,12.147,sediment
gumboot,2021-10-10T16:00:00Z,12.171,sediment
gumboot,2021-10-10T17:00:00Z,12.195,sediment
gumboot,2021-10-10T18:00:00Z,12.219,sediment
gumboot,2021-10-10T19:00:00Z,12.219,sediment
gumboot,2021-10-10T20:00:00Z,12.243,sediment
gumboot,2021-10-10T21:00:00Z,12.268,sediment
gumboot,2021-10-10T22:00:00Z,12.268,sediment
gumboot,2021-10-10T23:00:00Z,12.268,sediment
gumboot,2021-10-11T00:00:00Z,12.268,sediment
gumboot,2021-10-11T01:00:00Z,12.122,sediment
gumboot,2021-10-11T02:00:00Z,11.977,sediment
gumboot,2021-10-11T03:00:00Z,11.856,sediment
gumboot,2021-10-11T04:00:00Z,11.856,sediment
gumboot,2021-10-11T05:00:00Z,11.662,sediment
gumboot,2021-10-11T06:00:00Z,11.492,sediment
gumboot,2021-10-11T07:00:00Z,11.37,sediment
gumboot,2021-10-11T08:00:00Z,11.273,sediment
gumboot,2021-10-11T09:00:00Z,11.2,sediment
gumboot,2021-10-11T10:00:00Z,11.2,sediment
gumboot,2021-10-11T11:00:00Z,11.2,sediment
gumboot,2021-10-11T12:00:00Z,11.175,sediment
gumboot,2021-10-11T13:00:00Z,11.2,sediment
gumboot,2021-10-11T14:00:00Z,11.248,sediment
gumboot,2021-10-11T15:00:00Z,11.273,sediment
gumboot,2021-10-11T16:00:00Z,11.321,sediment
gumboot,2021-10-11T17:00:00Z,11.346,sediment
gumboot,2021-10-11T18:00:00Z,11.346,sediment
gumboot,2021-10-11T19:00:00Z,11.321,sediment
gumboot,2021-10-11T20:00:00Z,11.224,sediment
gumboot,2021-10-11T21:00:00Z,11.102,sediment
gumboot,2021-10-11T22:00:00Z,11.005,sediment
gumboot,2021-10-11T23:00:00Z,10.932,sediment
gumboot,2021-10-12T00:00:00Z,10.834,sediment
gumboot,2021-10-12T01:00:00Z,10.81,sediment
gumboot,2021-10-12T02:00:00Z,10.761,sediment
gumboot,2021-10-12T03:00:00Z,10.638,sediment
gumboot,2021-10-12T04:00:00Z,10.516,sediment
gumboot,2021-10-12T05:00:00Z,10.394,sediment
gumboot,2021-10-12T06:00:00Z,10.32,sediment
gumboot,2021-10-12T07:00:00Z,10.222,sediment
gumboot,2021-10-12T08:00:00Z,10.124,sediment
gumboot,2021-10-12T09:00:00Z,10.026,sediment
gumboot,2021-10-12T10:00:00Z,9.952,sediment
gumboot,2021-10-12T11:00:00Z,9.952,sediment
gumboot,2021-10-12T12:00:00Z,9.952,sediment
gumboot,2021-10-12T13:00:00Z,9.928,sediment
gumboot,2021-10-12T14:00:00Z,9.928,sediment
gumboot,2021-10-12T15:00:00Z,9.977,sediment
gumboot,2021-10-12T16:00:00Z,9.977,sediment
gumboot,2021-10-12T17:00:00Z,10.001,sediment
gumboot,2021-10-12T18:00:00Z,10.026,sediment
gumboot,2021-10-12T19:00:00Z,10.051,sediment
gumboot,2021-10-12T20:00:00Z,10.1,sediment
gumboot,2021-10-12T21:00:00Z,10.1,sediment
gumboot,2021-10-12T22:00:00Z,10.1,sediment
gumboot,2021-10-12T23:00:00Z,10.124,sediment
gumboot,2021-10-13T00:00:00Z,10.124,sediment
gumboot,2021-10-13T01:00:00Z,10.124,sediment
gumboot,2021-10-13T02:00:00Z,10.124,sediment
gumboot,2021-10-13T03:00:00Z,10.124,sediment
gumboot,2021-10-13T04:00:00Z,10.124,sediment
gumboot,2021-10-13T05:00:00Z,10.124,sediment
gumboot,2021-10-13T06:00:00Z,10.1,sediment
gumboot,2021-10-13T07:00:00Z,10.051,sediment
gumboot,2021-10-13T08:00:00Z,10.026,sediment
gumboot,2021-10-13T09:00:00Z,10.026,sediment
gumboot,2021-10-13T10:00:00Z,10.026,sediment
gumboot,2021-10-13T11:00:00Z,10.001,sediment
gumboot,2021-10-13T12:00:00Z,10.001,sediment
gumboot,2021-10-13T13:00:00Z,10.001,sediment
gumboot,2021-10-13T14:00:00Z,10.026,sediment
gumboot,2021-10-13T15:00:00Z,10.051,sediment
gumboot,2021-10-13T16:00:00Z,10.075,sediment
gumboot,2021-10-13T17:00:00Z,10.1,sediment
gumboot,2021-10-13T18:00:00Z,10.124,sediment
gumboot,2021-10-13T19:00:00Z,10.124,sediment
gumboot,2021-10-13T20:00:00Z,10.149,sediment
gumboot,2021-10-13T21:00:00Z,10.173,sediment
gumboot,2021-10-13T22:00:00Z,10.173,sediment
gumboot,2021-10-13T23:00:00Z,10.173,sediment
gumboot,2021-10-14T00:00:00Z,10.124,sediment
gumboot,2021-10-14T01:00:00Z,10.1,sediment
gumboot,2021-10-14T02:00:00Z,10.051,sediment
gumboot,2021-10-14T03:00:00Z,10.026,sediment
gumboot,2021-10-14T04:00:00Z,9.952,sediment
gumboot,2021-10-14T05:00:00Z,9.879,sediment
gumboot,2021-10-14T06:00:00Z,9.805,sediment
gumboot,2021-10-14T07:00:00Z,9.731,sediment
gumboot,2021-10-14T08:00:00Z,9.657,sediment
gumboot,2021-10-14T09:00:00Z,9.608,sediment
gumboot,2021-10-14T10:00:00Z,9.534,sediment
gumboot,2021-10-14T11:00:00Z,9.485,sediment
gumboot,2021-10-14T12:00:00Z,9.509,sediment
gumboot,2021-10-14T13:00:00Z,9.583,sediment
gumboot,2021-10-14T14:00:00Z,9.657,sediment
gumboot,2021-10-14T15:00:00Z,9.682,sediment
gumboot,2021-10-14T16:00:00Z,10.345,sediment
gumboot,2021-10-14T17:00:00Z,8.145,sediment
gumboot,2021-10-14T18:00:00Z,7.995,sediment
gumboot,2021-10-14T19:00:00Z,9.731,sediment
gumboot,2021-10-14T20:00:00Z,11.2,sediment
gumboot,2021-10-14T21:00:00Z,11.54,sediment
gumboot,2021-10-14T22:00:00Z,11.102,sediment
gumboot,2021-10-14T23:00:00Z,10.516,sediment
gumboot,2021-10-15T00:00:00Z,9.977,sediment
gumboot,2021-10-15T01:00:00Z,9.509,sediment
gumboot,2021-10-15T02:00:00Z,9.064,sediment
gumboot,2021-10-15T03:00:00Z,8.668,sediment
gumboot,2021-10-15T04:00:00Z,8.319,sediment
gumboot,2021-10-15T05:00:00Z,7.995,sediment
gumboot,2021-10-15T06:00:00Z,7.72,sediment
gumboot,2021-10-15T07:00:00Z,7.469,sediment
gumboot,2021-10-15T08:00:00Z,7.318,sediment
gumboot,2021-10-15T09:00:00Z,10.001,sediment
gumboot,2021-10-15T10:00:00Z,14.218,sediment
gumboot,2021-10-15T11:00:00Z,15.27,sediment
gumboot,2021-10-15T12:00:00Z,17.463,sediment
gumboot,2021-10-15T13:00:00Z,19.318,sediment
gumboot,2021-10-15T14:00:00Z,20.96,sediment
gumboot,2021-10-15T15:00:00Z,21.604,sediment
gumboot,2021-10-15T16:00:00Z,22.824,sediment
gumboot,2021-10-15T17:00:00Z,21.843,sediment
gumboot,2021-10-15T18:00:00Z,20.007,sediment
gumboot,2021-10-15T19:00:00Z,18.414,sediment
